neighborhood,longitude,latitude
Adelphi,-73.96107043,40.67931497
Alphabet City,-73.98243733,40.72263935
Annadale,-74.177147,40.540531
Arrochar,-74.0710755,40.60055625
Astoria,-73.92677225,40.76624719
Bath Beach,-74.005872,40.60620763
Battery Park City,-74.01394925,40.70833425
Bay Ridge,-74.02329042,40.63354623
Bay Terrace,-74.139023,40.548306
Baychester,-73.8424205,40.8609945
Baychester Houses,-73.839661,40.882805
Bayside,-73.78128404,40.769162
Bedford Park,-73.88503242,40.87294617
Bedford-Stuyvesant,-73.94181558,40.68701237
Beechhurst,-73.79731754,40.78718254
Bellaire,-73.7519645,40.7128887
Belmont,-73.88548649,40.85851971
Bensonhurst,-73.99252981,40.59959938
Bergen Beach,-73.90840773,40.61906945
Blissville,-73.93888333,40.73561467
Boerum Hill,-73.9849376,40.68828845
Boerum Hill Historic District,-73.98619845,40.68558736
Borough Park,-73.99752472,40.63998638
Breukelen Houses,-73.88588379,40.64996307
Brighton Beach,-73.95825459,40.58038776
Broad Channel,-73.811306,40.628424
Broadway Junction,-73.9062755,40.67931309
Bronxdale,-73.86857408,40.85501958
Brooklyn Heights,-73.9941886,40.69484594
Brooklyn Manor,-73.84649722,40.69474967
Brooklyn Navy Yard,-73.9714164,40.70199469
Brownsville,-73.92080959,40.66367864
Bushwick,-73.92328325,40.69769418
Cambria Heights,-73.73757614,40.691978
Canarsie,-73.89830994,40.63881133
Castleton Corners,-74.117185,40.607442
Cedar Manor,-73.79147329,40.686893
Cedar Manor Houses,-73.79370156,40.67362769
Charlotte Gardens,-73.89013829,40.82775929
Chelsea,-73.99659146,40.74590569
Chinatown,-73.99606943,40.7131162
City Island,-73.78624733,40.84525667
City Line,-73.88100007,40.68080107
Clinton,-73.99085803,40.762959
Clinton Hill,-73.9656026,40.69051464
Cobble Hill,-73.99685234,40.68365507
Cobble Hill Historic District,-73.99512139,40.68830909
Colgate Center,-74.03783989,40.72046054
College Point,-73.84256313,40.78071525
Columbia Street Waterfront District,-74.0015629,40.68361496
Coney Island,-73.9923,40.57906325
Co-Op City,-73.82852793,40.87111207
Corona,-73.86006957,40.74902825
Crown Heights,-73.95309241,40.67126266
Cypress Hills,-73.89277886,40.67654871
Diamond District,-73.97804102,40.75871989
Ditmas Park,-73.9597538,40.63790645
Dongan Hills,-74.093018,40.586971
Douglaston,-73.75016267,40.76555267
Downtown Brooklyn,-73.9867586,40.694001
DUMBO,-73.98975587,40.70117957
Dyker Heights,-74.00704157,40.62137095
East Elmhurst,-73.86445652,40.7686404
East Flatbush,-73.93704224,40.64957541
East Harlem,-73.94376765,40.79385532
East New York,-73.87964674,40.66701222
East Tremont,-73.8964416,40.8425032
East Village,-73.98675354,40.73110086
Eastchester,-73.820908,40.8792115
Eastchester Heights,-73.849329,40.8800505
Eastchester Houses,-73.854783,40.86620443
Eastern Parkway,-73.93750185,40.67079133
Edenwald Houses,-73.857742,40.886913
Elmhurst,-73.8817637,40.7382799
Fieldston,-73.90478013,40.89130365
Flatbush,-73.95791355,40.65544757
Flatiron,-73.99044193,40.73953084
Flatlands,-73.93788416,40.61809594
Flushing,-73.82744883,40.76206459
Fordham,-73.90028462,40.85638467
Fordham Hill,-73.903367,40.86858471
Forest Hills,-73.84882628,40.72197926
Forest Hills Gardens,-73.83980944,40.71759869
Fort Greene,-73.97628121,40.6864354
Fort Hamilton,-74.03012285,40.62116106
Fresh Meadows,-73.79770494,40.73534902
Fresh Pond,-73.90007709,40.70927673
Fresh Pond Junction,-73.89510167,40.70254611
Fulton Houses,-74.00370003,40.7413556
Gerritsen,-73.9241867,40.5902892
Glen Oaks,-73.71204308,40.74825308
Glendale,-73.88188279,40.70219993
Gowanus,-73.99174754,40.68035273
Gowanus Houses,-73.98888252,40.68723434
Grant City,-74.094254,40.57814
Grasmere,-74.0870855,40.606754
Gravesend,-73.96640905,40.60117048
Greenpoint,-73.94997626,40.72579627
Greenwich Village,-74.00470978,40.73045783
Grymes Hill,-74.090958,40.627537
Gun Hill Houses,-73.863987,40.873409
Haberman,-73.92211917,40.73289408
Hamilton Beach,-73.82126117,40.66180983
Hamilton Heights,-73.94757612,40.82257525
Harlem,-73.94493734,40.80721993
Heartland Village,-74.159042,40.586819
Hell's Kitchen,-73.99420704,40.75664242
High Bridge,-73.92239217,40.83245277
Hillside,-73.79398965,40.71056114
Holland,-73.816605,40.583595
Hollis,-73.76937488,40.7115755
Howard Beach,-73.83935224,40.66042252
Hunts Point,-73.888813,40.8166905
Inwood,-73.92591616,40.86399302
Jackson Heights,-73.88858047,40.75383366
Jamaica,-73.80821028,40.69306841
Kensington,-73.97521802,40.64909139
Kew Gardens,-73.82465448,40.71672825
Kings Bridge,-73.90410153,40.8824985
Kingsbridge Heights,-73.8983338,40.8696887
Kips Bay,-73.97772782,40.74033053
Koreatown,-73.98923277,40.75037344
Lambert Houses,-73.878265,40.842487
Laurelton,-73.75829325,40.664773
Lefrak City,-73.86090404,40.73555797
Lincoln Harbor,-74.0191618,40.7710548
Lincoln Towers,-73.98236262,40.77572317
Linden Hill,-73.920914,40.713747
Linden-Park,-74.0932235,40.5897195
Little Italy,-73.99582191,40.72107915
Little Neck,-73.73417375,40.753682
Locust Manor,-73.77935775,40.6888245
Locust Point,-73.804821,40.812229
Loisaida,-73.98155144,40.72574037
Long Island City,-73.94756359,40.74901891
Lower East Side,-73.98656418,40.71854305
Malba,-73.83072229,40.78612343
Manhattanville,-73.9559851,40.81616918
Marcus Garvey Village,-73.91099288,40.66613488
Marcy Houses,-73.95246609,40.69636857
Maspeth,-73.90265086,40.72518663
Melrose,-73.91386871,40.82212617
Middle Village,-73.88228467,40.72044747
Middletown,-73.8334368,40.8419098
Midtown West,-73.98897268,40.76577147
Midwood,-73.96364698,40.6177372
Morningside Heights,-73.9626477,40.80687848
Morris Heights,-73.91767496,40.84791757
Morris Park,-73.8539322,40.8517559
Morrisania,-73.90917258,40.83374663
Mott Haven,-73.92356125,40.81314498
Murray Hill,-73.97696587,40.74916908
New Dorp,-74.1149745,40.5728035
New Dorp Beach,-74.106194,40.564957
New Utrecht,-73.99822996,40.61914774
NoHo,-73.99192873,40.72518597
North Beach,-73.87268711,40.77314204
Oakland Gardens,-73.76798333,40.75123504
Old Germania Heights,-73.91208757,40.70757281
Old Town Station,-74.086288,40.595768
Ozone Park,-73.8412502,40.67502
Paerdegat,-73.9183584,40.62939393
Park Slope,-73.98298819,40.67012878
Park West Village,-73.96830291,40.79371382
Parkchester,-73.86193233,40.83509319
Parkside,-73.8558655,40.7091752
Parkville,-73.97681565,40.63367149
Parsons Beach,-73.749672,40.772217
Pelham Bay,-73.8323135,40.84730175
Pleasant Plains,-74.208405,40.518482
Port Morris,-73.91240914,40.80597362
Prospect Heights,-73.97075057,40.67665827
Queens Village,-73.7450605,40.72690813
Red Hook,-74.00650319,40.67598324
Rego Park,-73.86024277,40.7269119
Richmond,-74.130379,40.57209
Richmond Hill,-73.82499567,40.6994054
Ridgewood,-73.90418968,40.70213395
Riverdale,-73.90532447,40.90469211
Rochdale Village,-73.77972269,40.66794383
Rose Hill,-73.98384301,40.74205705
Rosedale,-73.73347825,40.66953481
Rossville,-74.220512,40.546471
Roy Reuther Houses,-73.749314,40.601507
Saint Albans,-73.75839591,40.69817736
Saint George,-74.07648967,40.645556
San Juan Hill,-73.98241094,40.76574645
Schuylerville,-73.82638325,40.82763275
Seagate,-74.0061415,40.577387
Sheepshead Bay,-73.94452333,40.59318693
SoHo,-74.00037731,40.72287509
South Slope,-73.99322082,40.66146952
South Street Seaport,-74.00359374,40.70723931
Southbridge Towers,-74.00669396,40.70741391
Spencer Estates,-73.821011,40.843971
Springfield Gardens,-73.748167,40.67792663
Spuyten Duyvil,-73.91597018,40.88207405
Stapleton,-74.080498,40.624676
Steinway,-73.91133381,40.7713007
Stuyvesant Town,-73.98024358,40.73304127
Sunnyside,-73.93289221,40.74598707
Sunnyside Gardens,-73.92109166,40.75390404
Terrace Heights,-73.76672445,40.724497
The Tides,-73.79792,40.587399
Throgs Neck,-73.81646,40.817673
Tremont,-73.90928915,40.84975167
Tribeca,-74.00950486,40.71688079
Tudor City,-73.97131298,40.75337296
Unionport,-73.85197495,40.83317098
University Heights,-73.93298736,40.84600332
University Village,-73.99690942,40.72638752
Upper East Side,-73.96144705,40.76917111
Upper West Side,-73.97610023,40.78565467
Utopia,-73.79340986,40.72451355
Van Nest,-73.86207333,40.846686
Wakefield,-73.8480636,40.893628
Washington Heights,-73.93867682,40.84678528
Washington Square Village,-73.99690511,40.73182865
Waterside Plaza,-73.97471315,40.73696928
West Brighton,-73.9694208,40.58065527
West Farms,-73.8761104,40.83164873
West New Brighton,-74.113697,40.631985
Westerleigh,-74.133598,40.623611
Westgate Gardens,-74.422424,40.873672
Whitestone,-73.814224,40.789997
Williams Bridge,-73.8756974,40.8818876
Williamsburg,-73.95640566,40.71378422
Woodhaven,-73.86001611,40.68849721
Woodlawn,-73.86847333,40.89620533
Woodside,-73.90216738,40.74597109
Wyckoff Gardens,-73.98086515,40.67927125
Yorkville,-73.95373877,40.77817026
